Date,SP500,Dividend,Earnings,Consumer Price Index,Long Interest Rate,Real Price,Real Dividend,Real Earnings,PE10
1930-07-01,21.06,0.98,1.24,16.6,3.32,305.71,14.16,17.96
1930-08-01,20.79,0.98,1.18,16.5,3.32,303.62,14.26,17.28
1930-09-01,20.78,0.98,1.13,16.6,3.32,301.64,14.19,16.4
1930-10-01,17.92,0.98,1.08,16.5,3.33,261.71,14.29,15.73
1930-11-01,16.62,0.98,1.02,16.4,3.33,244.2,14.39,15.03
1930-12-01,15.51,0.98,0.97,16.1,3.34,232.14,14.67,14.52
1931-01-01,15.98,0.97,0.94,15.9,3.34,242.18,14.65,14.25
1931-02-01,17.2,0.95,0.91,15.7,3.37,263.99,14.63,13.97
1931-03-01,17.53,0.94,0.88,15.6,3.4,270.78,14.52,13.59
1931-04-01,15.86,0.93,0.85,15.5,3.42,246.56,14.41,13.21
1931-05-01,14.33,0.91,0.82,15.3,3.45,225.69,14.38,12.91
1931-06-01,13.87,0.9,0.79,15.1,3.48,221.34,14.36,12.61
1931-07-01,14.33,0.89,0.76,15.1,3.51,228.68,14.15,12.13
1931-08-01,13.9,0.87,0.73,15.1,3.54,221.82,13.94,11.65
1931-09-01,11.83,0.86,0.7,15.0,3.57,190.04,13.82,11.25
1931-10-01,10.25,0.85,0.67,14.9,3.6,165.77,13.69,10.84
1931-11-01,10.39,0.83,0.64,14.7,3.62,170.32,13.66,10.49
1931-12-01,8.44,0.82,0.61,14.6,3.65,139.3,13.53,10.07
1932-01-01,8.3,0.79,0.59,14.3,3.68,139.86,13.37,10.0
1932-02-01,8.23,0.77,0.58,14.1,3.65,140.65,13.1,9.86
1932-03-01,8.26,0.74,0.56,14.0,3.62,142.17,12.74,9.64
1932-04-01,6.28,0.71,0.54,13.9,3.59,108.87,12.37,9.42
1932-05-01,5.51,0.69,0.53,13.7,3.56,96.91,12.08,9.26
1932-06-01,4.77,0.66,0.51,13.6,3.53,84.52,11.69,9.04
1932-07-01,5.01,0.63,0.49,13.6,3.5,88.77,11.22,8.74
1932-08-01,7.53,0.61,0.48,13.5,3.46,134.41,10.83,8.51
1932-09-01,8.26,0.58,0.46,13.4,3.43,148.54,10.43,8.27
1932-10-01,7.12,0.55,0.44,13.3,3.4,129.0,10.02,8.03
1932-11-01,7.05,0.53,0.43,13.2,3.37,128.7,9.61,7.79
1932-12-01,6.82,0.5,0.41,13.1,3.34,125.45,9.2,7.54
1933-01-01,7.09,0.49,0.41,12.9,3.31,132.44,9.25,7.71
1933-02-01,6.25,0.49,0.41,12.7,3.29,118.59,9.3,7.87
1933-03-01,6.23,0.48,0.42,12.6,3.28,119.14,9.28,7.98
1933-04-01,6.89,0.48,0.42,12.6,3.26,131.77,9.18,8.03
1933-05-01,8.87,0.47,0.42,12.6,3.25,169.63,9.08,8.08
1933-06-01,10.39,0.47,0.42,12.7,3.23,197.14,8.92,8.06
1933-07-01,11.23,0.47,0.43,13.1,3.21,206.57,8.55,7.86
1933-08-01,10.67,0.46,0.43,13.2,3.2,194.78,8.4,7.85
1933-09-01,10.58,0.46,0.43,13.2,3.18,193.14,8.31,7.9
1933-10-01,9.55,0.45,0.43,13.2,3.17,174.34,8.21,7.94
1933-11-01,9.78,0.45,0.44,13.2,3.15,178.53,8.12,7.99
1933-12-01,9.97,0.44,0.44,13.2,3.14,182.0,8.03,8.03
1934-01-01,10.54,0.44,0.44,13.2,3.12,192.41,8.05,8.11
1934-02-01,11.32,0.44,0.45,13.3,3.09,205.09,8.0,8.12
1934-03-01,10.74,0.44,0.45,13.3,3.06,194.59,8.02,8.2
1934-04-01,10.92,0.44,0.46,13.3,3.04,197.85,8.03,8.27
1934-05-01,9.81,0.44,0.46,13.3,3.01,177.74,8.05,8.35
1934-06-01,9.94,0.45,0.47,13.4,2.98,178.75,8.0,8.36
1934-07-01,9.47,0.45,0.47,13.4,2.96,170.3,8.02,8.44
1934-08-01,9.1,0.45,0.47,13.4,2.93,163.64,8.03,8.51
1934-09-01,8.88,0.45,0.48,13.6,2.9,157.34,7.93,8.46
1934-10-01,8.95,0.45,0.48,13.5,2.87,159.75,8.0,8.6
1934-11-01,9.2,0.45,0.49,13.5,2.84,164.21,8.02,8.67
1934-12-01,9.26,0.45,0.49,13.4,2.82,166.52,8.09,8.81
1935-01-01,9.26,0.45,0.57,13.6,2.79,164.07,7.97,10.1
1935-02-01,8.98,0.45,0.65,13.7,2.78,157.95,7.91,11.43
1935-03-01,8.41,0.45,0.73,13.7,2.77,147.92,7.91,12.84
1935-04-01,9.04,0.45,0.76,13.8,2.75,157.85,7.8,13.21
1935-05-01,9.75,0.44,0.78,13.8,2.74,170.25,7.74,13.68
1935-06-01,10.12,0.44,0.81,13.7,2.73,178.0,7.74,14.25
1935-07-01,10.65,0.44,0.79,13.7,2.72,187.32,7.74,13.95
1935-08-01,11.37,0.44,0.78,13.7,2.71,199.99,7.74,13.66
1935-09-01,11.61,0.44,0.76,13.7,2.7,204.21,7.74,13.37
1935-10-01,11.92,0.45,0.76,13.7,2.69,209.66,7.91,13.37
1935-11-01,13.04,0.46,0.76,13.8,2.67,227.7,8.03,13.27
1935-12-01,13.04,0.47,0.76,13.8,2.66,227.7,8.21,13.27
1936-01-01,13.76,0.48,0.77,13.8,2.65,240.27,8.38,13.45
1936-02-01,14.55,0.49,0.78,13.8,2.65,254.06,8.56,13.62
1936-03-01,14.86,0.5,0.79,13.7,2.66,261.37,8.79,13.9
1936-04-01,14.88,0.52,0.82,13.7,2.66,261.72,9.09,14.42
1936-05-01,14.09,0.53,0.85,13.7,2.66,247.83,9.38,14.95
1936-06-01,14.69,0.55,0.88,13.8,2.66,256.51,9.6,15.37
1936-07-01,15.56,0.57,0.9,13.9,2.67,269.74,9.88,15.6
1936-08-01,15.87,0.59,0.92,14.0,2.67,273.15,10.16,15.83
1936-09-01,16.05,0.61,0.94,14.0,2.67,276.25,10.5,16.18
1936-10-01,16.89,0.65,0.97,14.0,2.67,290.71,11.13,16.64
1936-11-01,17.36,0.68,0.99,14.0,2.67,298.8,11.76,17.1
1936-12-01,17.06,0.72,1.02,14.0,2.68,293.64,12.39,17.56
1937-01-01,17.59,0.73,1.05,14.1,2.68,300.61,12.48,17.94
1937-02-01,18.11,0.74,1.08,14.1,2.67,309.5,12.65,18.46
1937-03-01,18.09,0.75,1.11,14.2,2.66,306.98,12.73,18.84
1937-04-01,17.01,0.78,1.13,14.3,2.65,286.63,13.14,19.04
1937-05-01,16.25,0.81,1.15,14.4,2.64,271.92,13.55,19.24
1937-06-01,15.64,0.84,1.17,14.4,2.63,261.72,14.06,19.58
1937-07-01,16.57,0.82,1.19,14.5,2.62,275.37,13.57,19.72
1937-08-01,16.74,0.79,1.2,14.5,2.61,278.19,13.18,20.0
1937-09-01,14.37,0.77,1.22,14.6,2.6,237.17,12.71,20.14
1937-10-01,12.28,0.78,1.19,14.6,2.59,202.68,12.87,19.64
1937-11-01,11.2,0.79,1.16,14.5,2.58,186.13,13.13,19.28
1937-12-01,11.02,0.8,1.13,14.4,2.57,184.41,13.39,18.91
1938-01-01,11.31,0.79,1.08,14.2,2.56,191.93,13.46,18.27
1938-02-01,11.04,0.79,1.02,14.1,2.54,188.67,13.44,17.49
1938-03-01,10.31,0.78,0.97,14.1,2.53,176.2,13.33,16.58
1938-04-01,9.89,0.77,0.9,14.2,2.51,167.83,13.01,15.33
1938-05-01,9.98,0.75,0.84,14.1,2.49,170.56,12.87,14.3
1938-06-01,10.21,0.74,0.77,14.1,2.48,174.49,12.65,13.16
1938-07-01,12.24,0.71,0.72,14.1,2.46,209.18,12.19,12.3
1938-08-01,12.31,0.69,0.67,14.1,2.44,210.38,11.74,11.45
1938-09-01,11.75,0.66,0.62,14.1,2.43,200.81,11.28,10.6
1938-10-01,13.06,0.61,0.63,14.0,2.41,224.79,10.5,10.79
1938-11-01,13.07,0.56,0.63,14.0,2.39,224.96,9.64,10.9
1938-12-01,12.69,0.51,0.64,14.0,2.38,218.42,8.78,11.02
1939-01-01,12.5,0.51,0.66,14.0,2.36,215.15,8.84,11.42
1939-02-01,12.4,0.52,0.69,13.9,2.35,214.96,8.96,11.9
1939-03-01,12.39,0.52,0.71,13.9,2.33,214.79,9.01,12.31
1939-04-01,10.83,0.52,0.73,13.8,2.32,189.11,9.14,12.69
1939-05-01,11.23,0.53,0.74,13.8,2.31,196.09,9.2,12.98
1939-06-01,11.43,0.53,0.76,13.8,2.3,199.58,9.25,13.27
1939-07-01,11.71,0.54,0.78,13.8,2.29,204.47,9.43,13.56
1939-08-01,11.54,0.55,0.79,13.8,2.27,201.5,9.6,13.85
1939-09-01,12.77,0.56,0.81,14.1,2.26,218.24,9.57,13.84
1939-10-01,12.9,0.58,0.84,14.0,2.25,222.03,9.98,14.46
1939-11-01,12.67,0.6,0.87,14.0,2.24,218.08,10.33,14.97
1939-12-01,12.37,0.62,0.9,14.0,2.22,212.91,10.67,15.49
1940-01-01,12.3,0.62,0.93,13.9,2.21,213.23,10.81,16.12
1940-02-01,12.22,0.63,0.96,14.0,2.19,210.33,10.79,16.52
1940-03-01,12.15,0.63,0.99,14.0,2.17,209.13,10.84,17.04
1940-04-01,12.27,0.64,1.01,14.0,2.15,211.19,10.96,17.33
1940-05-01,10.58,0.64,1.02,14.0,2.12,182.1,11.07,17.61
1940-06-01,9.67,0.65,1.04,14.1,2.1,165.26,11.11,17.77
1940-07-01,9.99,0.66,1.05,14.0,2.08,171.95,11.3,18.13
